Hmm,I-A,I-B,I-C,I-D,I-E,I-F,I-F_T,I-G,II-A,II-B,II-C,III-A,III-B,III-C,III-D,III-E,III-F,IV-A1,IV-A2,IV-A3,IV-B,IV-C,IV-D,IV-E,V-A,V-B1,V-B2,V-C,V-D,V-E,V-F1,V-F2,V-F3,V-F,V-G,V-H,V-I,V-J,V-K,VI-A,VI-B1,VI-B2,VI-C,VI-D,VI-X,VI-Y,V-L,V-M,II-C2,II-D
Cas1_0_IA,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cas1_0_IC,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cas1_0_IE,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cas1_0_IF,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cas1_0_II,,,,,,,,,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cas1_0_I-II-III,1,1,1,1,1,1,,,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,1,,,,,,,,,,,,1,,,,1,,,,,,
Cas1_0_I-II-III-V,1,1,1,1,,,,,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,,,,,,1,,,,1,,,1,,,
Cas1_0_V,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,1,,,
Cas2_0_IE,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cas2_0_I-II-III,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,,,1,1,1,1,1,,,,,,1,,,,1,,,,,,
Cas2_0_I-II-III-V,1,1,1,1,,,,1,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,,,1,1,1,1,1,,,,,,1,,,,1,,,1,,,
Cas3_0_ID,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cas3_0_I,1,1,1,1,1,1,-4,1,-4,-4,1,1,1,1,1,,,,,,,,,,-4,-4,-4,-4,,,,,,,,,,,,,,,,,,,,,,
